idProduct,,,,caracteristique,price,rating
1640816996-943,,,,Dynamic Haltère Musculation kit 20 Kg,450.00 Dhs,3.8
1640816097-719,,,,Water Aerobics Dumbbell D EVA Foam Barbell Fitness Swimming,209.00 Dhs,null
1640816800-872,,,,Gymnastic Rings Fitness D Gym Rings Birch Wood with Adjustab,959.00 Dhs,null
1640816187-739,,,,Electric Muscle Training Machine Abdominal Arm Muscle,130.00 Dhs,null
1640816786-868,,,,Domyos Gilet Lesté De Musculation Et Cross Training 10 Kg Homme Et Femme,649.00 Dhs,null
1640816359-792,,,,30KG Weighted Lifting Bulgarian Sandbag Boxing Fitness  15KG,319.00 Dhs,null
1640816982-938,,,,Dumbbell Stand D Rack Bracket Weight Holder Exercise Tools H,169.00 Dhs,null
1640815534-516,,,,Foam Padded D Barbell Bar Cover Pad Weight Lifting Shoulder,169.00 Dhs,null
1640815350-449,,,,Dumbbell Stand Rack D Bracket Weight Holder Exercise Tools H,219.00 Dhs,null
1640815412-472,,,,Dynamic Barre fixe Longueur charge maximale 140kg,148.00 Dhs,null
1640816278-771,,,,5 In 1 Hand Grip Strengthener Set Workout Finger Exerc Green,249.00 Dhs,null
1640815449-484,,,,4 sizes Boxing Fitness Wall Punch Bag Training Squa 20x20x10,209.00 Dhs,null
1640816516-816,,,,HALTERE GYM PVC 2*3 KG,249.00 Dhs,null
1640816730-848,,,,"Beauty Body Smart Fitness, Stimulateur mobile-Gym 6 pack EMS, dos, épaules bon qualite",115.99 Dhs,null
1640816034-697,,,,"Ems Smart fitness 6 pack stimulator EMS, abdominaux, biceps, teiceps, cuisses",68.99 Dhs,3.5
1640816615-826,,,,HALTERES FITNESS 3 KG GRIS,239.00 Dhs,null
1640815429-476,,,,Hip Trainer Exercise D Beautiful Hip Clip  Repair,259.00 Dhs,null
1640815691-575,,,,Gilet de Musculation Et Cross Training 10 Kg Homme Et Femme,779.00 Dhs,null
1640816167-732,,,,Northpacific Set d'haltéres 10kg,349.00 Dhs,3
1640816352-789,,,,Un appareil qui vous aide à faire des exercices abdominaux,125.00 Dhs,null
1640816553-821,,,,Fitness Sit Up Bar Assistant Gym Exercise Set Resistanc Blue,279.00 Dhs,null
1640816672-837,,,,Barre fixe professionnelle de porte,119.00 Dhs,null
1640815688-574,,,,Domyos HALTERES TONEDUMBELL 2*2 Kgs,178.00 Dhs,null
1640816318-785,,,,Set de 2 Disques 2kg En Plastique à poignée Pour Remise en forme 2x2Kg,119.00 Dhs,null
1640816821-880,,,,Pakka Haltère pair de fitness gym à domicile 1 kg musculation aerobics - Bleu,83.99 Dhs,null
1640815881-641,,,,Autre Waist trainer body shaper plus size wasit trainer womens belly control sweat belt waste trainers,194.00 Dhs,null
1640816263-766,,,,Deux Mini Barres Altères Musculation Viltage,199.00 Dhs,null
1640816811-876,,,,Resistance Bands Latex Loop Pull Up Assist Band Fitness,7.00 Dhs,null
1640815779-606,,,,Power Resistance Bands,107.99 Dhs,3.5
1640815953-668,,,,Revoflex Entrainement abdominaux puissant  dans la maison,73.99 Dhs,3.8
1640815685-573,,,,Domyos KIT HALTÈRES MUSCULATION KIT 20 KG,689.00 Dhs,4.5
1640816861-895,,,,Northpacific Set d'haltères 10kg + 10kg,549.00 Dhs,null
1640816160-730,,,,Barres d'entraînement horizontales réglables pour l'exercice aérobie,149.00 Dhs,1
1640816805-874,,,,Deux Disque 5kg Musculation,399.00 Dhs,3
1640816039-699,,,,Autre Waist Wrap Tummy Gaine Ventre Plat Femme Faja Belt Waist Cincher Invisible Snatch Me Up Bandage Wrap Waist Trainer Body Shaper,192.00 Dhs,null
1640816218-750,,,,Suna Slimming Belt - Perdre du poids - Éliminer la Cellulite Révélez le phénomène de remise en forme en vous avec cette ceinture minceur de Suna.,99.00 Dhs,1
1640815537-517,,,,Tummy Trimmer Corde élastique à ressort - Pédale de traction pour abdomineaux,99.00 Dhs,null
1640815338-445,,,,Iron Gym Barre Fixe Multifonctions et multi-positions,119.99 Dhs,3.2
1640816986-939,,,,Iron Gym BARRE FIXE MURALE,379.00 Dhs,null
1640816658-832,,,,"Smart fitness 6 pack stimulator EMS, abdominaux, biceps, teiceps, cuisses, dos, épaules...",249.00 Dhs,5
1640815392-465,,,,Resistance Band Elasticity Thigh Fitness Gym Exercise Tr Red,229.00 Dhs,null
1640816513-815,,,,Ulzzang Barre fixe et parallèle plus ando OMISO 2020,575.00 Dhs,null
1640815617-548,,,,Vibroaction Appareil vibrateur pour perdre le poids,599.00 Dhs,2
1640816824-881,,,,Haltère Musculation Kit 10 Kg,329.00 Dhs,null
1640815868-636,,,,Barre Fixe pour Porte à la maison exercice d'entraînement Fitness,135.00 Dhs,null
1640815962-671,,,,ceinture de sudation expert ceinture amincissante,180.00 Dhs,null
1640815358-452,,,,Resilient Trainer Weight Lifting Strength Neck Muscles Black,249.00 Dhs,null
1640815921-656,,,,"MSF Masseurs électriques Ceinture amincissante électrique Vibrant,",299.00 Dhs,null
1640816972-934,,,,Not Applicable Bas de contention chaussettes compression varices antifatigue,149.00 Dhs,null
1640815745-594,,,,Barre fixe permanente pour porte maison,114.72 Dhs,3
1640815774-604,,,,Masseur vibrant électrique pour la perte de poids et la combustion des graisses,299.00 Dhs,null
1640816975-935,,,,Universal DIY Accessories 6 Modes Intelligent EMS Hip Trainer Buttocks Butt Lifting Bum Lift Up Muscle Stimulation Leg Waist Body Workout Fitness,64.00 Dhs,null
1640816057-705,,,,Electric Muscle Training Machine Abdominal Arm Muscle,204.10 Dhs,null
1640815833-626,,,,150KG Adjustable D Hand Gripper For Forearm Exerciser Heavy,209.00 Dhs,null
1640815649-559,,,,Outil d'entrainement pour femme et homme,99.00 Dhs,null
1640816772-863,,,,30/40lbs Hunting Recurve D Bow Archery Right Hand Spine 500,409.00 Dhs,null
1640816100-720,,,,KIT SPORT AT HOME pour FEMME,500.00 Dhs,null
1640816177-735,,,,Aichun Beauty EIGHT Pack Huile pour perdre du poids et Sculpter les muscles abdominaux,31.00 Dhs - 55.00 Dhs,1
1640816182-737,,,,Silver / Black D Pull Up Bar On The Door Home Fitness Horizo,199.00 Dhs,null
1640816675-838,,,,"Vibroaction MSF Masseurs électriques Ceinture amincissante électrique Vibrant, VibroAction Body Shaper Burning Ceinture de massage",249.00 Dhs,null
1640816752-855,,,,Smart fitness,199.00 Dhs,null
1640815981-677,,,,SPORT Barre de curl filetée chrome 1.20m,400.00 Dhs,3
1640816816-878,,,,Lws> Gaine Abdominal sentir plus découpé et tonique instantanément,69.00 Dhs,null
1640816689-843,,,,Vibroaction Ceinture vibrante massage,166.00 Dhs,null
1640815806-616,,,,Ab Sling Strap R Hanging Chin Sit Up Bar Pullup Heavy Exerci,299.00 Dhs,null
1640816837-886,,,,Fitness Handle Grip Accessories Cable Machine Attachm Silver,249.00 Dhs,null
1640815838-628,,,,Slim Minceur Patches perte de poids rapide 10 pcs \ pack,99.00 Dhs,null
1640815322-439,,,,Ceinture De Poid Plongée Sous-marine Kit Accessoire Bande Sangle,176.00 Dhs,null
1640815523-513,,,,Domyos KIT HALTERES PVC 2 X 5 KG,320.00 Dhs,null
1640816940-922,,,,Ny HALTERES TONEDUMBELL 2*1 KG VERT,119.00 Dhs,null
1640816013-689,,,,Haltéres Musculation 8 KG,299.00 Dhs,null
1640815397-467,,,,Adjustable Weighted Vest Workout Exerciser For Boxing Training Fitness,564.00 Dhs,null
1640816273-770,,,,Sit-ups Device With Suction Muscle Train Sit Up Bars Pink,249.00 Dhs,null
1640815301-431,,,,barre de fitness et musculation,269.00 Dhs,null
1640815501-504,,,,Domyos Barre de traction Pull Up BARS 500,320.00 Dhs,null
1640816236-756,,,,Domyos PAIRE D'HALTERES FITNESS 2 KG BLEU,179.00 Dhs,null
1640815862-635,,,,COMPEX SP 8.0,"12,000.00 Dhs",null
1640816312-783,,,,Dumbbell Handle D Rod Bar Weight Lifter Exercise Tool Connec,209.00 Dhs,null
1640815989-680,,,,Universal 61*61cm EVA Foam Floor Interlocking Mat Show Floor Gym Exercise Yoga Mat Black,100.00 Dhs,null
1640815756-598,,,,3 Colors Yoga Balance Train Board 360° Rotation 36 Yellow,749.00 Dhs,null
1640815503-505,,,,Universal 11 bandes de résistance PCS Set Yoga Pilates Abs Exercices Fitness Tube-Bandes de musculation,159.00 Dhs,null
1640815516-510,,,,Revoflex équipement d'entrainement abdominaux puissant dans la maison,119.00 Dhs,null
1640815964-672,,,,Ceinture de massage minceur fitness électrique perdre du poids Vibrateur...,199.00 Dhs,null
1640815545-520,,,,VibraTone Ceinture d'électrostimulation vibratone,148.99 Dhs,3.2
1640815905-650,,,,4 sizes Boxing Fitness Wall Punch Bag Training Squa 40x40x10,269.00 Dhs,null
1640816049-702,,,,Appareil Multi-fonction ALL SPORT Exercices,139.00 Dhs,null
1640815304-432,,,,Dumbbell Stand Rack D Bracket Weight Holder Exercise Tools H,219.00 Dhs,null
1640816518-817,,,,Universal DIY Accessories 6 Modes Intelligent EMS Hip Trainer Buttocks Butt Lifting Bum Lift Up Muscle Stimulation Leg Waist Body Workout Fitness,64.00 Dhs,null
1640815844-630,,,,Iron Gym Barre Fixe multi-positions en métal 12 positions,99.99 Dhs,null
1640816198-743,,,,liveupsports Barre Fix Barre Musculation,230.00 Dhs,null
1640816244-759,,,,Top Sport Set 2 Haltères de 2 kg,140.00 Dhs,5
1640816386-801,,,,Revoflex Xtreme-Appareil de musculation et Abdominaux bon qualite,72.99 Dhs,3.8
1640815683-572,,,,Barre Longue Musculation - 180 CM,345.00 Dhs,null
1640816951-926,,,,Vibro Shape Slimming Massage Belt - Ceinture VIBRO SHAPE - Qualité Supérieur,259.00 Dhs,null
1640815547-521,,,,Roue abdominale pro multifonctionnelle type grenouille,249.00 Dhs,null
1640816305-781,,,,Sauna Belt Ceinture de combustion des graisses efficace,149.00 Dhs,null
1640816203-745,,,,Sauna Belt Ceinture de combustion des graisses,159.00 Dhs,null
1640815603-543,,,,360 Degrés Sport Réglable 24 Noeuds Détachables  Yoga Rose,832.00 Dhs,null
1640816297-778,,,,Carver AB CARVER ROUE ABDOMINAUX PRO SPORT FITNESS MUSCULATION,230.00 Dhs,null
1640816993-942,,,,Gym Pull Down Home Indoor Workout Cable Pulley Ha F054-a-2m,349.00 Dhs,null
1640816781-866,,,,EMS sans fil Muscle Trainer Smart Fitness,199.00 Dhs,null
1640815583-535,,,,Vibro Shape Ceinture abdominale amincissant le corps et brûlant les graisses,279.00 Dhs,null
1640816813-877,,,,kit haltère de 4kg (2 x 2kg),195.00 Dhs,4
1640815942-664,,,,9Pcs/Set Hand Grip Gripper Trainer Countable Training Orange,269.00 Dhs,null
1640816977-936,,,,Domyos kit de Musculation 20 kg haltere + boite de rangement,649.00 Dhs,null
1640815897-647,,,,"Ceinture lombaire en vrais cuire , squats, gaine de sécurité pour le soutien de la taille et du dos durant l'entraînement de force, le fitness ou la gym",299.00 Dhs,null
1640815414-473,,,,Appareil Multi-fonction Exercices,189.00 Dhs,null
1640816792-870,,,,Universal 11 PCS Resistance Band Set Yoga Pilates Abs Exercise Fitness Tube Workout Bands,145.00 Dhs,null
1640815992-681,,,,"Appareil Abdominaux de Fitness Sport Pliable 10 en 1 Gym à Domicile, entraînement Abdominal et Noyau–Tout-en-Un pour Exercices à la Maison",99.00 Dhs,null
1640815291-427,,,,Ceinture Gaine Abdominale Ajustement Forme Sport,119.00 Dhs,null
1640815947-666,,,,Workout Training Oxygen R Running Fitness High Altitude 6 Le,429.00 Dhs,null
1640816381-799,,,,20kg Professional Adjustable BodyPump Barbell Weight Set Strength Training Bodybuilding Home Gym,"1,199.00 Dhs",null
1640815363-454,,,,Home Gym D Strength Training Resistance Band Pull Rope Boxin,139.00 Dhs,null
1640815811-618,,,,Dynamic Matérielle ROUES à poussée 3 In 1 Multi function PUSH UP Bar,124.00 Dhs,4.5
1640816051-703,,,,"Appareil Abdominaux de Fitness Sport Pliable 10 en 1 Gym à Domicile, entraînement Abdominal et Noyau",99.00 Dhs,null
1640815542-519,,,,Workout Training Oxygen D Running Fitness High Altitude 6 Le,429.00 Dhs,null
1640815601-542,,,,Ceinture vibroaction pour brûler la graisse du ventre et les fesses,198.00 Dhs,null
1640816028-695,,,,liveupsports Live Up Roue Exercice Abdominale Fitness - Orange,99.00 Dhs,null
1640816069-710,,,,SPORTING Barre Longue - 186 CM,319.00 Dhs,4.3
1640815459-488,,,,Pull Up Bar R Chin Up Adjustable Length with Pull Rope Sport,"1,139.00 Dhs",null
1640816300-779,,,,Dynamic Haltère Musculation kit 20 Kg,989.00 Dhs,null
1640815369-456,,,,Autre Body Shaper Pants Slimming Shapewear Tummy Control Leggings Women Thermo Tights Waist Trainer Weight Loss  Lift Belt Elastic,187.00 Dhs,null
1640816281-772,,,,Kit de musculation 20 kg haltères + valise de rangement,630.00 Dhs,null
1640816092-717,,,,Barre Fixe  Multi Fonctions en métal 2020,120.00 Dhs,null
1640815825-623,,,,Roue Abdominaux Exercice Sport & Fitness,99.00 Dhs,null
1640815730-590,,,,Barre fixe de porte d'entraînement pour l'exercice,129.00 Dhs,null
1640815884-642,,,,Autre Women Waist trainer body shaper plus size wasit trainer womens belly control sweat belt cinta modeladora waste trainers,181.00 Dhs,null
1640815670-567,,,,9Pcs/Set Hand Grip Gripper Trainer Countable Training H Blue,269.00 Dhs,null
1640816721-846,,,,Fitness kit d'haltères PA002 sizes : 20kg,"1,089.00 Dhs",null
1640816315-784,,,,Dynamic Tableau dynamique push up,199.00 Dhs,null
1640816924-916,,,,Ceinture amincissante pour la perte de poids et brûleur de graisse,299.00 Dhs,null
1640816271-769,,,,Appareil Abdominal - EMS Electrostimulateur Musculaire.,489.00 Dhs,null
1640815488-499,,,,"Domyos HALTERES TONEDUMBELL 2 x 0,5 Kg ROSE",128.00 Dhs,null
1640815312-435,,,,Resistance Elastic Assist D Exercise Bands Cotton Loop Pull,269.00 Dhs,null
1640815677-570,,,,Silver / Black D Pull Up Bar On The Door Home Fitness Horizo,"1,119.00 Dhs",null
1640815585-536,,,,Disques d'haltère plastique à poignée Disque de poid (ne casse pas La céramique),84.00 Dhs,5
1640815792-611,,,,Appareil de musculation abdominale Revoflex Xtreme Exerciseur personnel,199.00 Dhs,null
1640816284-773,,,,30lbs Jawline Exerciser D Jaw Muscle Fitness Bite Ball Neck,189.00 Dhs,null
1640815470-492,,,,Wooden Balance Training D Board 360° Rotation 39.5cm Non-Sli,"1,149.00 Dhs",null
1640816874-899,,,,Tunturi FLAT BENCH,"1,480.00 Dhs",null
1640816669-836,,,,Iron Gym barre fixe en acier,229.00 Dhs,null
1640815641-556,,,,Autre Shinning Latex Waist Trainer 25 Spiral Steel Boned Black Cream Waist Slimming Cincher 3 Hooks And Eyes Corset  Corselet,258.00 Dhs,null
1640816010-688,,,,Revoflex Xtreme osier Core Roues doubles avec corde Ab Roller Ceinture abdominale amincissante équipements d'exercice abdominale,99.00 Dhs,3.3
1640816863-896,,,,Barre de porte réglable Boucle fixe Exercice Gym Bar Sport Fitness,125.00 Dhs,null
1640815622-550,,,,HALTERES FITNESS PILATES TONING 2*2 Kgs,175.00 Dhs,null
1640816866-897,,,,Support Correcteur Posture de dos - Ceinture Médicale de Dos - مشد طبي,59.99 Dhs - 149.00 Dhs,3.3
1640816137-723,,,,COMPEX Electrodes a SNAPS Carre,130.00 Dhs,null
1640815984-678,,,,Latex Wheel Elastic R Rope Auxiliary Tension Strength Traini,209.00 Dhs,null
1640816241-758,,,,Vibroaction Ceinture Vibroaction pour un ventre plat et mince,163.97 Dhs,4
1640816378-798,,,,Vibroaction Ceinture vibrante pour brûler la graisse du ventre et les fesses,189.00 Dhs,null
1640815830-625,,,,Dynamic set de barres avec roullettes,224.00 Dhs,null
1640816733-849,,,,BANDES DE RENFORCEMENT MUSCULAIRES - multifonction 2021,149.00 Dhs,null
1640816661-833,,,,Haltère Musculation kit 20 Kg plus la barre,699.00 Dhs,null
1640816937-921,,,,Adjustable Back Stretcher D Lumbar Pain Relief Massager Corr,180.00 Dhs,null
1640816210-747,,,,Rouleau abdominal Professionnel Roue d'exercice de Fitness pour bras dos et ventre,225.00 Dhs,null
1640816765-860,,,,Machine de musculation pour le haut du corps et les bras Wonder Arms,143.00 Dhs,4
1640815580-534,,,,Northpacific Push up 9 en 1 Planche Portable pour Entraînement à la Maison fitness traction musculation gym,249.00 Dhs,3
1640815771-603,,,,Fitness Appareil De Musculation Pour Le Haut Du Corps,99.00 Dhs,null
1640815457-487,,,,Barre Fix Extrême 12 Position Multi Fonction sans emballage,189.00 Dhs,1
1640815506-506,,,,Electric Muscle Training Machine Abdominal Arm Muscle,337.00 Dhs - 376.00 Dhs,null
1640815719-586,,,,Women Men Sit-Up Exerciser Thin Body Fat Burning Abdomen,730.00 Dhs,null
1640816917-913,,,,Banc abdominaux Noir avec jaune,899.00 Dhs,null
1640816042-700,,,,35-51CM Dumbbell A Bar Handles Spinlock Collars Weight Lifti,169.00 Dhs,null
1640816845-889,,,,"Revoflex Xtreme Une machine de sport capable de faire plus de 66 exercices (abdomen, épaules, poitrine, dos et bras)",189.00 Dhs,null
1640816618-827,,,,11 bandes de résistance PCS Set Yoga Pilates Abs Exercices Fitness Tube-Bandes de musculation,98.99 Dhs,2.5
1640816146-726,,,,Ulzzang Box support sac boxing bag wall OMISO 2021,279.00 Dhs,3.7
1640815934-661,,,,SPORTING Barre Musculation Ez Chrome,399.00 Dhs,null
1640816856-893,,,,5pcs/set Adjustable Hand Grip Set Finger Forearm Strength,154.00 Dhs,null
1640816895-906,,,,Ceinture amincissante vibrante brûle-graisses X5 Super Slim Belly,159.00 Dhs,4
1640816935-920,,,,2 Disques SPORT EN Plastique 2X 2 KG,99.00 Dhs,null
