idProduct,,,,caracteristique,price,rating
1640816715-844,,,,Silver Heavy Duty P Sweat  Suit Exercise Gym Fitness We,239.00 Dhs,null
1640816848-890,,,,30/45/60CM Yoga Foam D Roller Exercise Fitness Physio Gym Ma,"1,039.00 Dhs",null
1640815747-595,,,,Rroue Abdominale Braked ab wheel magic,88.00 Dhs,null
1640815939-663,,,,Ceinture Vibro Shape - Convenant pour Ventre Jambes Haut de Cuisse et les Fesses,265.00 Dhs - 349.00 Dhs,null
1640815371-457,,,,Poids disque chromé 1kg musculation,69.00 Dhs,null
1640815936-662,,,,7Pcs 90mm Pulley P Wheel Bearing Cable Gym Fitness Training,229.00 Dhs,null
1640815332-443,,,,Fitness Haltères a eau PA008 sizes : 25kg,989.00 Dhs,null
1640815902-649,,,,Multi-Function Tension Rope Fitness Pedal Exerciser G Purple,189.00 Dhs,null
1640816526-820,,,,Northpacific Haltères Set de Poids 20 Kg Convertible + Cadeau ( Outils Multifonction ),649.00 Dhs,null
1640815931-660,,,,Multifunction Workout Adjustable D Weighted Outdoor Sport Fi,479.00 Dhs,null
1640816072-711,,,,roue abdominale résistante à la maison équipement de fitness push-up,248.50 Dhs,null
1640815886-643,,,,Autre Waist Trainer Corsets Latex gaine ventre Steel slimming  body Shaper women s colombian girdles Modeling Strap,446.00 Dhs,null
1640816877-900,,,,Revoflex Xtreme Appareil abdominale Multi-Fonctions plus de 50 Exercices,78.98 Dhs,3.8
1640815785-608,,,,Iron Gym Barre Fixe Multifonctions,130.00 Dhs,null
1640816762-859,,,,Lvs HALTÈRE AQUATIQUE BLEU,305.00 Dhs,null
1640815987-679,,,,Lvs haltères aquatiques,580.00 Dhs,null
1640816247-760,,,,"Corde Gym Musculation des Triceps avec Mousquetons, Goupille de",286.00 Dhs,null
1640816151-728,,,,Disque 10kg de Musculation,399.00 Dhs,null
1640816680-840,,,,KIT BAR PRO 20 KG,"1,999.00 Dhs",3.7
1640815667-566,,,,Plongée en apnée ajustable avec tuba 345 ceinture de poids,264.00 Dhs - 279.00 Dhs,null
1640816395-803,,,,Finger Trainer Resistance Bands Exerciser Grip St Royal Blue,119.00 Dhs,null
1640816500-810,,,,Iron Gym Barre Fixe de traction Multifonctions en métal,398.00 Dhs,null
1640815478-495,,,,Barre fixe de musculation 2021 robuste kapiko,427.00 Dhs,null
1640815462-489,,,,Universal Sexy Bodybuilding Hip Muscle Trainer Buttocks Stimulator Bum Lifter Waist Slimming Body Shape Fitness Massager,100.00 Dhs,null
1640816754-856,,,,Masseur de soulagement de la douleur lombaire pour civière dorsale réglable,109.95 Dhs,null
1640816797-871,,,,Plantar Fasciitis Foot Massage Roller with Spiky Massage,234.70 Dhs,null
1640816148-727,,,,Rouleau abdominal musculation,129.00 Dhs,null
1640816212-748,,,,Ceinture Vibro Shape Minceur Professionnelle,398.00 Dhs,null
1640815926-658,,,,Ceinture Vibro Shape ventre plat,235.00 Dhs,4.2
1640815491-500,,,,Universal Ben Wa Kegel Crystal Balls Glass Viginal Pelvic Floor Exercise Tightening Bladde 2cm,100.00 Dhs,null
1640816007-687,,,,DEUX Disques SPORT EN Plastique 2 KG,129.00 Dhs,null
1640816497-809,,,,Disque de poids 1.25 Kg,100.00 Dhs,null
1640816215-749,,,,As Seen On Tv 5 super Slim-Ceinture minceur et Massage avec 5 Moteurs,138.59 Dhs,3.4
1640815967-673,,,,Fitness À Domicile/Câble Gymnase LAT Triceps Corde Fixation Pull,178.00 Dhs,null
1640816957-928,,,,Domyos 2 HALTERES FITNESS MUSCULATION 5 KG NOIR HAUTE QUALITE HALTERE DUMBELLS,298.00 Dhs,null
1640816064-708,,,,Bande de résistance 11 pièces pour exercice fitness,110.00 Dhs,null
1640815956-669,,,,Dynamic Haltère Musculation kit 20 Kg + barre de 50cm,541.00 Dhs,null
1640815573-531,,,,"6"" Leather Weight Lifting Powelifting Belt Back Gym  Black L",279.00 Dhs,null
1640815627-552,,,,Kit Haltères 20 Kg Musculation + Valise,697.00 Dhs,null
1640816308-782,,,,5-60Kg Adjustable Heavy Grips Fitness Gripper Exerciser Blue,189.00 Dhs,null
1640815636-554,,,,Barre Longue musculation  186 CM,298.00 Dhs,4.3
1640815614-547,,,,"Appareil de sport pour coupe-ventre pour renforcer et resserrer l'abdomen, la poitrine, les fesses et les cuisses",199.00 Dhs,3.9
[phone]-512,,,,"Beauty Body Mobile-Gym 6 pack simulator EMS,abdominaux ,biceps ,triceps ,cuisses ,dos",179.00 Dhs,null
1640815717-585,,,,Barre Longue -,268.00 Dhs - 449.00 Dhs,4.3
1640815611-546,,,,"Masseur vibrant électrique, perte de poids, brûleur de graisse sur le ventre et l'abdomen, pour tout le corps",299.00 Dhs,null
1640815889-644,,,,Sac de plongée sous-marine à vide 2KG 2KG,175.00 Dhs,null
1640815852-633,,,,30KG Weighted Lifting Bulgarian Sandbag Boxing Fitness  30KG,319.00 Dhs,null
1640815595-540,,,,Profissional Push Up Bars Plus - Multifonctions,139.00 Dhs,5
1640815361-453,,,,3 Intensity Face N Exerciser Exercise Fitness Ball Neck Jawz,239.00 Dhs,null
1640816201-744,,,,COMPEX SP 4.0,"6,800.00 Dhs",null
1640816046-701,,,,As Seen On Tv Tummy Trimmer Appareil pour renforcer vos Abdos,59.00 Dhs,null
1640815353-450,,,,Revoflex Xtreme Entrainement abdominal puissant,156.00 Dhs,null
1640816988-940,,,,Beurer Ceinture de musculation abdominale - EM 37,890.00 Dhs,4.5
1640816085-714,,,,BARRE 120 cm,241.00 Dhs,null
1640815381-461,,,,Weight Lifting Straps Padded Wrist Support Wrap for,161.30 Dhs,null
1640815347-448,,,,Camel/Light Gray Slow D Rebound Memory Foam Leg Pillow Cushi,269.00 Dhs,null
1640816900-908,,,,3 En 1 exerciseur d'exercice à traction à pied,95.00 Dhs,3.3
1640815567-529,,,,"Universal 2 PCS Soft Foam Hand Exerciser A Type Hand Grips Gripper For Quickly Increasing Wrist Forearm And Finger Strength, Random Color Delivery",86.00 Dhs,null
1640815879-640,,,,Northpacific Set de poids 20 kg convertible,499.00 Dhs,null
1640815644-557,,,,Autre Waist Trainer Body Shaper Corset Women Binder Tummy Shaper Modeling Strap Slimming  Shapewear Girdle Abdominal Belt,503.00 Dhs,null
1640816362-793,,,,Barre Musculation Ez Chrome,379.00 Dhs,4.4
1640816889-904,,,,Hdx LOW ROW,"9,990.00 Dhs",null
1640815496-502,,,,"Domyos HALTERES TONEDUMBELL 2*0,5 Kg",85.98 Dhs,null
1640816142-725,,,,topgym Haltère ajustable TOPGYM,"1,799.00 Dhs",null
1640815630-553,,,,Revoflex Xtreme-Appareil de musculation et Abdominaux -44 Exercices-MZ.LUX,79.00 Dhs,null
1640816347-787,,,,35-51CM Dumbbell D Bar Handles Spinlock Collars Weight Lifti,139.00 Dhs,null
1640815662-564,,,,Zebra Roue Abdominale,95.00 Dhs,4.4
1640816757-857,,,,Domyos HALTERES TONEDUMBELL 6 Kgs (2*3) GRIS,219.00 Dhs,5
1640815798-613,,,,5/10/15/20/25/30KG Training Fitness Boxing Power Exercis 5KG,"1,139.00 Dhs",null
1640816289-775,,,,Revoflex Xtreme Appareil de musculation et Abdominaux,89.00 Dhs,3.7
1640815327-441,,,,Fitness Outdoor Sports Plastic Clear Leakproof Water 1500ml Green,988.00 Dhs,null
1640816206-746,,,,SPORT Barre Longue - 150 cm,299.00 Dhs,5
1640815307-433,,,,Disques D'haltère Musculation En Plastique à poignée Pour Remise en forme 2x2Kg,119.00 Dhs,null
1640816718-845,,,,Revoflex exetreme,73.99 Dhs,5
1640816946-924,,,,Vibroaction Slimming Belt CEINTURE AMINCISSANTE,399.00 Dhs,3.3
1640816026-694,,,,Revoflex Xtreme Appareil de Musculation Multi-Fonctions,73.99 Dhs,null
1640816610-824,,,,Vibroaction MSF Masseurs électriques Ceinture amincissante électrique Vibrant,249.00 Dhs,null
1640815394-466,,,,Barre longue musculation professionnelle - 120 CM,275.00 Dhs,null
1640815552-523,,,,Domyos HALTERES TONEDUMBELL 4kg (2 x 2kg),147.00 Dhs,5
1640815711-583,,,,Rameur élastique Appareil Multifonction Musculation Couleur selon l'arrivage,98.00 Dhs,null
1640815817-620,,,,Barre Fixe de traction pour porte,118.99 Dhs,null
1640815652-560,,,,Barre fixe Barre pour musculation Iron Gym,220.00 Dhs,null
1640816832-884,,,,Barbell Handle Attachment Landmine T Bar Row Angled For Deadlift Squat,222.00 Dhs,null
1640815606-544,,,,Disque de poids de musculation chromé 1kg,99.00 Dhs,null
1640815452-485,,,,"Northpacific Barre Fixe, Porte à la maison exercice d'entraînement entraînement barre de gymnastique mentonnière réglable Fitness tirer vers le haut",121.34 Dhs,null
1640816970-933,,,,Barre de Musculation Ez,245.00 Dhs,5
1640815389-464,,,,Intelligent Hanches Fesses Formateur de Fitness Corps Beauté Shaper Machine,199.00 Dhs,2
1640816255-763,,,,X5 fois le rejet de la ceinture de massage minceur vibration perte de poid,145.00 Dhs,3
1640815454-486,,,,COMPEX Fit 1.0,"2,800.00 Dhs",null
1640815820-621,,,,30KG Weighted Lifting Bulgarian Sandbag Boxing Fitness  10KG,329.00 Dhs,null
1640816180-736,,,,Paire Haltéres Musculation 20 KG,900.00 Dhs,5
1640815701-579,,,,Universal Hip Muscle Trainer Buttocks LiftPush Up Beauty Bikini Stimulator Enhance Machine,76.00 Dhs,null
1640815654-561,,,,Martial Arts Foam Nunchaku Sponge Stick Rope Kid  Rope PVC Y,189.00 Dhs,null
1640816494-808,,,,Kit Haltère 10 Kg Musculation,382.00 Dhs,4.4
1640815910-652,,,,Appareil de musculation et d'entrainement 6 packs,95.00 Dhs,null
1640815609-545,,,,"Ceinture vibrante électrique, massage vibrant abdomen fesses jambes hanches",199.00 Dhs,null
1640816292-776,,,,Haltères de musculation réglables 30kg,850.00 Dhs,null
1640815680-571,,,,Ceinture chauffant minceur,66.00 Dhs,5
1640815289-426,,,,Royal Posture Une ceinture médicale pour le dos corset arrière pour redresser le dos S/M/L/XL,60.00 Dhs,2.3
1640816922-915,,,,"Ceinture amincissante à Vibration électrique, appareil de Massage chauffant pour la taille, les jambes, le ventre, brûler les graisses, perte de poids",143.00 Dhs,null
1640815384-462,,,,Appareil Abdominaux Unisexe Smart Fitness mobile gym - 6 PACK EMS,49.00 Dhs,1
[phone]-883,,,,General Kit d'haltères 15 kg avec coffre de rangement,"1,099.00 Dhs",null
1640815787-609,,,,English alphabet geometric linen pillow office cushion hug pillowcase,129.00 Dhs,null
1640815400-468,,,,Autre Women Body Control Corset Slimming Belt  Lifting Chest Waist Shapers Modeling Straps Shape-wear Body Trainers,226.00 Dhs,null
1640815733-591,,,,5-60Kg Adjustable Heavy Grips Fitness Gripper Exercis Orange,189.00 Dhs,null
1640816906-910,,,,Barre d'Haltère en Fer Anti-dérapant Remplacement de Formation Force,183.00 Dhs - 271.00 Dhs,null
1640815959-670,,,,Universal EPP Yoga Foam Roller-Massage Ball Set/Trigger Point Body Muscle Stress Relief#30*15cm,100.00 Dhs,null
1640816667-835,,,,Mini Barres Altères Chromé,119.00 Dhs - 239.00 Dhs,null
1640816959-929,,,,Barre Fixe Multifonctions et multi-positions,226.90 Dhs,null
1640815659-563,,,,Workout Training Oxygen Running Fitness High Altitude 6 Lev,379.00 Dhs,null
1640816357-791,,,,Revoflex Xtrem Materiel de musculation multifonction,91.94 Dhs,4.3
1640815803-615,,,,4 Wheels Sport Training Muscle Workout Fitness Home +  Black,999.00 Dhs,null
1640816349-788,,,,Excellent Barre fixe pour porte,119.00 Dhs,4
1640816368-794,,,,Royal Posture Une ceinture médicale pour le dos corset arrière pour redresser le dos S/M/L/XL,99.00 Dhs,null
1640815590-538,,,,3PCS/Set 15lbs/25lbs/45lbs Elastic D Yoga Pilates Stretch Re,289.00 Dhs,null
1640815373-458,,,,Vibroaction Ceinture Vibroaction pour un ventre plat et mince,249.00 Dhs,5
1640816102-721,,,,Fitness Haltères a eau PA008 sizes : 10kg,689.00 Dhs,null
1640815908-651,,,,Appareil d'entrainement abdominal efficace,99.00 Dhs,5
1640815437-479,,,,Lvs barre EZ,850.00 Dhs,null
1640815406-470,,,,Barre Longue de Musculation 120 Cm,249.00 Dhs,null
1640815625-551,,,,183X61X0.6cm TPE Yoga Mat Workout Exercise Gym Fi blackish g,929.00 Dhs,null
1640816287-774,,,,Portable Pilates Studio + Dvd Tutorial - As Seen On TV,173.00 Dhs,null
1640815814-619,,,,Domyos KIT HALTÈRES MUSCULATION 10 KG,419.00 Dhs,4.8
1640815790-610,,,,3 Intensity D Face Exerciser Exercise Fitness Ball Neck Jawz,189.00 Dhs,null
1640815714-584,,,,30KG Weighted Lifting Bulgarian Sandbag Boxing Fitness P 5KG,319.00 Dhs,null
1640815325-440,,,,Station d'entraînement murale ABDO DIPS noire demontable OMISO 2021,419.00 Dhs,null
1640815511-508,,,,barre murale  pour entraînement des  abdominaux omiso 2021 démontable,199.00 Dhs,null
1640816646-829,,,,Barre  de musculation Longue  100 cm,369.00 Dhs,null
1640816741-852,,,,kit 2 haltères (2x1 Kg) disques Plastique à poignées,79.00 Dhs,null
1640816196-742,,,,Barre Fixe de traction en métal 2022,129.00 Dhs,1
1640816020-692,,,,Pack de Disques D'haltère Musculation En Plastique à poignée Pour Remise en forme 2x2Kg,129.00 Dhs,null
1640816612-825,,,,Vibroaction Ceinture Vibro,139.00 Dhs,3.2
1640815314-436,,,,Deux Mini Barres Altères Musculation,199.00 Dhs,null
1640816802-873,,,,Adjustable Doorway Pull Up Bar Fitness Door Way Chin Up,201.50 Dhs,null
1640816840-887,,,,Barre Longue Musculation Chrome Veltage - 120 cm,249.00 Dhs,null
1640815782-607,,,,45cm Round Pouf Tatami Cushion Floor Cushions Natural Straw,"1,009.00 Dhs",null
1640816998-944,,,,Weight Lifting Belt D Body Building Gym Fitness Training Bac,239.00 Dhs,null
1640816927-917,,,,Deux Mini Barres Haltére Chromé Musculation,179.00 Dhs,null
1640815657-562,,,,Domyos Kit Haltères 20 Kg Musculation + Valise,799.00 Dhs,null
1640816502-811,,,,Banc abdominaux Noir,899.00 Dhs,null
1640815550-522,,,,Domyos 2 HALTERES FITNESS MUSCULATION 1 KG TURQUOISE HAUTE QUALITE HALTERE DUMBELLS,148.99 Dhs,null
1640816649-830,,,,Multi fonction Tension corde forte Fitness résistance bandes  femmes hommes s'asseoir Yoga tirer corde printemps Fitness équipement,76.00 Dhs,null
1640815976-675,,,,Fitness kit d'haltères PA005 sizes : 15kg,869.00 Dhs,null
1640816872-898,,,,Iron Gym Barre Fixe de traction Multi Fonctions en métal,118.00 Dhs,null
1640815529-514,,,,Smart Household Hip Trainer Prefect  Builder Buttock,165.00 Dhs,null
1640815557-525,,,,Workout Training Oxygen Running Fitness High Altitude 6 Lev,439.00 Dhs,null
1640816827-882,,,,Yoga Wheel Health&Fitness-Extra R Strength Prop High quality,759.00 Dhs,null
1640816370-795,,,,Pack de Disques D'haltère Musculation En Plastique à poignée Pour Remise en forme 6x1Kg,199.00 Dhs,null
1640815722-587,,,,6Pcs 90mm Pulley Wheel Bearing Cable Gym Fitness Training U,169.00 Dhs,null
1640815498-503,,,,Équipement d'exercice de toner de rouleau d'Ab à 4 roues pour les entraînements abdominaux de noyau et le réducteur de graisse de ventre,309.99 Dhs,null
1640816223-752,,,,"2 X Olympic D 2"" Spring Collar Weight Bars Clips Dumbbell Ba",189.00 Dhs,null
1640816460-804,,,,Rangement des altéres de musculation for gym home or GYM 2021,699.00 Dhs,null
1640816664-834,,,,Barre fixe et parallèle OMISO  plus  black multifonctions professionnelle demontable + dips,585.00 Dhs,3.5
1640816962-930,,,,ensemble de bandes de résistance tirer corde exercice sport yoga ceinture élastique corde fitness exercice 150 lbs résistance tube kit,111.99 Dhs,null
1640815950-667,,,,Lot de 8 Disques 1kg en Plastique avec poignées pour exercices de sports,298.00 Dhs,null
1640815593-539,,,,Revoflex Xtreme Appareil de musculation et Abdominaux + gilet sweat shaper L/XL HOMME,179.00 Dhs,null
1640815916-654,,,,Dynamic Tableau dynamique push up,199.00 Dhs,4.7
1640815646-558,,,,X5 fois le rejet de la ceinture de massage minceur vibration perte de poid,165.99 Dhs,null
1640816746-853,,,,Machine à brûler les graisses des fesses et obtenir un corps mince,189.00 Dhs,null
1640816165-731,,,,40cm Wing Chun Kung Fu Wall Bag Kick Boxing Striking Sand P,229.00 Dhs,null
1640816157-729,,,,Revoflex Xtreme Best Direct Multi-Fonctions - 44 Exercices By Dolce Home,218.00 Dhs,4.5
1640815366-455,,,,Revoflex Xtreme Appareil de musculation et d'entrainement abdominal,109.00 Dhs,null
1640815588-537,,,,Masseur amincissant élimine les grosses cuisses,199.00 Dhs,null
1640815562-527,,,,Disque de poids de musculation chromé 2kg,138.00 Dhs,null
1640815899-648,,,,Ceinture Vibrante VibroAction Pour Muscle le ventre,145.00 Dhs,null
1640816036-698,,,,2 ON 1 Barre Fixe + Revoflexe xtreme,499.00 Dhs,null
1640815997-683,,,,Domyos 2 HALTERES FITNESS MUSCULATION 1.5 KG BORDEAUX HAUTE QUALITE HALTERE DUMBELLS,168.99 Dhs,null
1640815317-437,,,,Pack Fitness : Barre Fixe Door Gym + Tummy Trimmer,199.00 Dhs,null
1640815768-602,,,,Black 10mm NBR Yoga Mat Exercise Fitness Gym Pila Black and,959.00 Dhs,null
1640816054-704,,,,4 Disque 5kg Musculation,800.00 Dhs,4.5
1640816075-712,,,,Barre fixe pour porte de traction,125.00 Dhs,null
1640815823-622,,,,NEW PACK : Appareil Revoflex Xtreme + Barre Fixe de porte,285.00 Dhs,null
1640815532-515,,,,TOP GYM revo flexe xtreme avec deux roue original 50 excercice,295.00 Dhs,3
1640816059-706,,,,Northpacific Set d'haltères en Vinyl - 10 KG,250.00 Dhs,null
1640816842-888,,,,Iron Gym Barre Fixe Multifonctions,113.00 Dhs,3.9
1640815480-496,,,,5Pcs 90mm Pulley Wheel Bearing Cable Gym Fitness Training U,159.00 Dhs,null
